row,Fecha,Abrir,Alto,Bajo,Cierre*,Cierre ajustado**,Volumen
0,2022-03-18,3136.26,3231.88,3120.22,3225.01,3225.01,4866459
1,2022-03-18,3136.26,3231.88,3120.22,3225.01,3225.01,5141300
2,2022-03-17,3052.81,3149.97,3042.8,3144.78,3144.78,3646700
3,2022-03-16,2970.0,3063.0,2947.07,3062.08,3062.08,4247900
4,2022-03-15,2857.0,2959.7,2840.0,2947.33,2947.33,3779200
5,2022-03-14,2919.62,2949.0,2817.68,2837.06,2837.06,3704300
6,2022-03-11,2991.49,2993.5,2907.38,2910.49,2910.49,3440500
7,2022-03-10,2913.7,2973.49,2879.56,2936.35,2936.35,6753100
8,2022-03-09,2790.0,2805.0,2736.56,2785.58,2785.58,4132800
9,2022-03-08,2733.67,2813.99,2671.45,2720.29,2720.29,4583100
10,2022-03-07,2908.87,2921.89,2748.33,2749.06,2749.06,4346700
11,2022-03-04,2943.18,2957.0,2876.14,2912.82,2912.82,3046700
12,2022-03-03,3070.63,3078.58,2937.12,2957.97,2957.97,3259900
13,2022-03-02,3016.98,3059.99,2975.0,3041.05,3041.05,2366700
14,2022-03-01,3054.65,3081.98,2999.54,3022.84,3022.84,2243700
15,2022-02-28,3048.5,3089.0,3017.0,3071.26,3071.26,2878500
16,2022-02-25,3011.0,3079.8,2984.27,3075.77,3075.77,3119800
17,2022-02-24,2796.75,3034.98,2790.0,3027.16,3027.16,5039300
18,2022-02-23,3033.01,3035.26,2893.02,2896.54,2896.54,3212200
19,2022-02-22,3009.57,3059.65,2969.71,3003.95,3003.95,3306400
20,2022-02-18,3109.99,3109.99,3017.86,3052.03,3052.03,3180200
21,2022-02-17,3162.92,3206.98,3090.0,3093.05,3093.05,3201600
22,2022-02-16,3115.81,3176.68,3094.69,3162.01,3162.01,2635200
23,2022-02-15,3152.11,3160.14,3092.75,3130.21,3130.21,2822000
24,2022-02-14,3035.02,3168.97,3033.0,3103.34,3103.34,4161500
25,2022-02-11,3162.69,3180.0,3054.68,3065.87,3065.87,3855000
26,2022-02-10,3167.0,3214.33,3155.0,3180.07,3180.07,3413400
27,2022-02-09,3257.47,3276.69,3205.0,3223.79,3223.79,3439300
28,2022-02-08,3135.01,3235.85,3111.01,3228.27,3228.27,3802000
29,2022-02-07,3170.4,3253.82,3145.0,3158.71,3158.71,5131200
30,2022-02-04,3112.13,3224.0,3012.16,3152.79,3152.79,12672800
31,2022-02-03,2834.75,2884.95,2766.66,2776.91,2776.91,11276600
32,2022-02-02,3101.01,3101.5,2977.27,3012.25,3012.25,4366500
33,2022-02-01,3000.0,3034.16,2952.55,3023.87,3023.87,2961000
34,2022-01-31,2895.0,3007.21,2886.01,2991.47,2991.47,3915400
35,2022-01-28,2817.21,2879.96,2758.59,2879.56,2879.56,3719600
36,2022-01-27,2816.0,2884.87,2787.0,2792.75,2792.75,3875800
37,2022-01-26,2895.0,2903.7,2746.37,2777.45,2777.45,4780100
38,2022-01-25,2844.85,2872.0,2762.9,2799.72,2799.72,4541200
39,2022-01-24,2780.0,2898.9,2707.04,2890.88,2890.88,7781200
40,2022-01-21,2999.0,3018.0,2841.41,2852.86,2852.86,8198600
41,2022-01-20,3135.32,3160.0,3027.02,3033.35,3033.35,3598700
42,2022-01-19,3175.24,3185.0,3125.0,3125.98,3125.98,2662100
43,2022-01-18,3182.1,3194.69,3153.29,3178.35,3178.35,3364600
44,2022-01-14,3203.0,3245.0,3196.01,3242.76,3242.76,2298700
45,2022-01-13,3305.01,3324.43,3221.82,3224.28,3224.28,2609400
46,2022-01-12,3331.5,3337.56,3288.34,3304.14,3304.14,2501500
47,2022-01-11,3230.0,3327.0,3214.03,3307.24,3307.24,3140300
48,2022-01-10,3211.71,3233.23,3126.09,3229.72,3229.72,4389900
49,2022-01-07,3276.78,3304.87,3240.62,3251.08,3251.08,2330300
50,2022-01-06,3269.01,3296.0,3238.74,3265.08,3265.08,2597900
51,2022-01-05,3337.66,3342.53,3287.14,3287.14,3287.14,3215100
52,2022-01-04,3408.76,3428.0,3326.99,3350.44,3350.44,3536300
53,2022-01-03,3351.0,3414.07,3323.21,3408.09,3408.09,3176000
54,2021-12-31,3379.12,3387.0,3331.17,3334.34,3334.34,2391500
55,2021-12-30,3394.0,3417.76,3370.48,3372.89,3372.89,1879200
56,2021-12-29,3416.8,3424.24,3372.01,3384.02,3384.02,1787700
57,2021-12-28,3403.65,3443.52,3382.71,3413.22,3413.22,2731900
58,2021-12-27,3420.74,3458.86,3384.31,3393.39,3393.39,2934400
59,2021-12-23,3408.56,3439.5,3403.0,3421.37,3421.37,1839400
60,2021-12-22,3385.4,3441.0,3370.01,3420.74,3420.74,2751800
61,2021-12-21,3357.01,3414.33,3312.95,3408.34,3408.34,2797800
62,2021-12-20,3337.0,3357.49,3312.0,3341.58,3341.58,2868600
63,2021-12-17,3354.21,3417.97,3312.27,3400.35,3400.35,4277100
64,2021-12-16,3467.37,3483.32,3363.21,3377.42,3377.42,3043800
65,2021-12-15,3371.96,3472.0,3303.9,3466.3,3466.3,3789700
66,2021-12-14,3351.0,3389.98,3328.8,3381.83,3381.83,2798800
67,2021-12-13,3440.0,3442.0,3382.6,3391.35,3391.35,3108500
68,2021-12-10,3508.34,3518.54,3410.0,3444.24,3444.24,3034500
69,2021-12-09,3515.0,3539.39,3482.79,3483.42,3483.42,2303100
70,2021-12-08,3523.01,3543.6,3495.01,3523.16,3523.16,2262700
71,2021-12-07,3492.0,3549.99,3466.69,3523.29,3523.29,3320500
72,2021-12-06,3393.0,3473.91,3338.69,3427.37,3427.37,3443000
73,2021-12-03,3455.0,3469.87,3338.6,3389.79,3389.79,4035600
74,2021-12-02,3460.0,3492.7,3423.75,3437.36,3437.36,3236300
75,2021-12-01,3545.0,3559.88,3441.6,3443.72,3443.72,3745800
76,2021-11-30,3563.5,3585.77,3492.01,3507.07,3507.07,4001100
77,2021-11-29,3547.64,3596.0,3531.5,3561.57,3561.57,3265600
78,2021-11-26,3602.1,3633.5,3504.15,3504.56,3504.56,2991300
79,2021-11-24,3562.67,3613.64,3536.85,3580.41,3580.41,2328000
80,2021-11-23,3585.04,3621.05,3527.71,3580.04,3580.04,3690200
81,2021-11-22,3676.38,3713.46,3567.5,3572.57,3572.57,4842200
82,2021-11-19,3712.69,3762.15,3675.72,3676.57,3676.57,4936700
83,2021-11-18,3566.35,3704.2,3561.0,3696.06,3696.06,5703500
84,2021-11-17,3564.72,3587.25,3545.35,3549.0,3549.0,2560300
85,2021-11-16,3539.0,3576.5,3525.15,3540.7,3540.7,2217100
86,2021-11-15,3537.0,3593.88,3525.81,3545.68,3545.68,2929700
87,2021-11-12,3485.0,3540.73,3447.05,3525.15,3525.15,2689400
88,2021-11-11,3513.0,3543.24,3467.47,3472.5,3472.5,2264400
89,2021-11-10,3563.87,3605.45,3463.09,3482.05,3482.05,4027400
90,2021-11-09,3515.25,3593.77,3501.43,3576.23,3576.23,4294900
91,2021-11-08,3523.24,3579.0,3487.86,3488.98,3488.98,3074000
92,2021-11-05,3477.0,3566.25,3476.98,3518.99,3518.99,4997000
93,2021-11-04,3370.0,3498.63,3365.0,3477.0,3477.0,5353000
94,2021-11-03,3309.0,3394.92,3297.52,3384.0,3384.0,3397200
95,2021-11-02,3315.01,3331.12,3283.55,3312.75,3312.75,2627600
96,2021-11-01,3361.8,3375.86,3292.02,3318.11,3318.11,3608900
97,2021-10-29,3300.02,3374.82,3273.32,3372.43,3372.43,6486100
98,2021-10-28,3402.1,3479.0,3386.0,3446.57,3446.57,5708700
99,2021-10-27,3388.0,3437.0,3371.45,3392.49,3392.49,2702200
